-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dhruv-bansal/igvc_sim_ws/build/igvc_description
-- Install configuration: ""
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/urdf
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/urdf/wheels.xacro
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/urdf/sensors.xacro
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/urdf/gazebo_plugins.xacro
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/urdf/robot.xacro
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/urdf/base.xacro
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/urdf/robot.urdf
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/ament_index/resource_index/package_run_dependencies/igvc_description
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/ament_index/resource_index/parent_prefix_path/igvc_description
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/environment/ament_prefix_path.sh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/environment/ament_prefix_path.dsv
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/environment/path.sh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/environment/path.dsv
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/local_setup.bash
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/local_setup.sh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/local_setup.zsh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/local_setup.dsv
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/package.dsv
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/ament_index/resource_index/packages/igvc_description
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/cmake/igvc_descriptionConfig.cmake
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/cmake/igvc_descriptionConfig-version.cmake
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_description/share/igvc_description/package.xml
