-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dhruv-bansal/igvc_sim_ws/build/igvc_gazebo
-- Install configuration: ""
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/setup.bash
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/setup.ps1
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/local_setup.sh
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/local_setup.ps1
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/_local_setup_util_sh.py
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/COLCON_IGNORE
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/local_setup.bash
-- Installing: /home/dhruv-bansal/igvc_sim_ws/install/igvc_gazebo/share/igvc_gazebo/worlds/install/_local_setup_util_ps1.py
